,place,address,store_date,store_time
0,랭스터디카페 중앙대점,서울 동작구 흑석로 110 3층 랭스터디카페,['매일'],['00:00 - 24:00']
1,랭스터디카페 숭실대점,서울 동작구 상도로 357 강남아파트상가 2층,['매일'],['09:30 - 23:00']
2,루크스터디카페,서울 동작구 흑석로 79 3층 4층,['매일'],['00:00 - 24:00']
3,꿈날다스터디카페,서울 동작구 서달로 158 2층,['매일'],['00:00 - 24:00']
4,사계스터디카페 중앙대점,서울 동작구 서달로 166 3층,['매일'],['00:00 - 24:00']
5,아늑스터디카페 상도점,서울 동작구 만양로 11 4층,['매일'],['00:00 - 24:00']
6,어라운드스터디카페 상도점,서울 동작구 상도로 218 성현빌딩 3층,['매일'],['00:00 - 24:00']
7,온더데스크스터디카페 중앙대점,서울 동작구 흑석로 111,['매일'],['00:00 - 24:00']
8,감성스터디카페 숭실대입구역점,서울 동작구 상도로37길 60 4층 감성스터디카페,['매일'],['00:00 - 24:00']
9,타임유스터디카페 상도점,서울 동작구 만양로 16,['매일'],['00:00 - 24:00']
10,올리브나무 스터디카페,서울 동작구 상도로30길 40 상도커뮤니티복합문화센터 1층 올리브나무 스터디카페,['매일'],['08:00 - 새벽 02:00']
11,마이플레이스 스터디카페 봉천점,"서울 관악구 청림3길 10 서희스타힐즈 상가 1층, 서울대입구역 7번 출구에서 994m에 위치하고 있습니다.",['매일'],['00:00 - 24:00']
12,플랜트스터디카페 상도라운지,서울 동작구 상도로31길 19 브라운스톤상도상가 2층,['매일'],['00:00 - 24:00']
13,위넌스터디카페 숭실대점,서울 동작구 상도로37길 81 2층,['매일'],['00:00 - 24:00']
14,에이치 스터디카페,서울 동작구 흑석로 77 지하1층,['매일'],['07:00 - 22:30']
15,리얼스터디카페 이촌1호점,서울 용산구 이촌로 280 지하 1층,['매일'],['00:00 - 24:00']
16,작심스터디카페 숭실대점,서울 동작구 상도로60길 6 2층,['매일'],['00:00 - 24:00']
17,공부하는 스터디카페,서울 동작구 장승배기로10길 49 서현빌딩,['매일'],['00:00 - 24:00']
18,이은스터디카페 숭실대센터,"서울 동작구 상도로62길 45 3층,4층",['매일'],['00:00 - 24:00']
19,24시간 스터디카페 공유,서울 동작구 상도로61길 35 2층 스터디카페 공유,['매일'],['00:00 - 24:00']
20,초월스터디카페 상도점,서울 동작구 상도로 204 지하1층 초월스터디카페 상도점,['매일'],['00:00 - 24:00']
21,엘더스터디카페 이촌점,서울 용산구 이촌로 276 지하1층 엘더스터디카페,['매일'],['00:00 - 24:00']
22,웰스터디카페,서울 관악구 관악로 306,"['토', '일', '월', '화', '수', '목', '금']","['09:00 - 21:00', '09:00 - 21:00', '12:00 - 24:00', '12:00 - 24:00', '12:00 - 24:00', '12:00 - 24:00', '12:00 - 24:00']"
23,민스터디카페,서울 용산구 이촌로84길 9,[],[]
24,다나스페이스94,서울 동작구 현충로 80,[],[]
25,초심스터디카페 숭실대점,"서울 동작구 사당로 32-1 2,3층",['매일'],['00:00 - 24:00']
26,더공간스터디카페 숭실대점,서울 동작구 상도로61길 60 1층,['매일'],['00:00 - 24:00']
27,투썬맘스터디카페 숭실대점,서울 동작구 사당로 30 대종빌딩 2층,['매일'],['00:00 - 24:00']
28,르하임스터디카페 상도점,서울 동작구 장승배기로 98,['매일'],['00:00 - 24:00']
29,청학도원 스터디카페,서울 동작구 만양로14라길 9 청학도원,['매일'],['00:00 - 24:00']
30,지니24 스터디카페 장승배기역점,서울 동작구 상도로 152 신아빌딩 2층,['매일'],['00:00 - 24:00']
31,스터디카페 특별,"서울 동작구 노량진로 206 백명트렌디타워 6층, 7층",['매일'],['00:00 - 24:00']
32,스터디카페 공감,서울 동작구 상도로 292-1 2층 스터디카페 공감,['매일'],['00:00 - 24:00']
33,랭스터디카페 노량진점,서울 동작구 노량진로 159,['매일'],['00:00 - 24:00']
34,위퍼스트 스터디카페 노랑진점,"서울 동작구 만양로 92 2층, 3층",['매일'],['00:00 - 24:00']
35,한방스터디카페 서당,서울 동작구 만양로 86 3층,['매일'],['00:00 - 24:00']
36,초심스터디카페 노량진역점,서울 동작구 노량진로 184 미도빌 2층,['매일'],['00:00 - 24:00']
37,더공간스터디카페 노량진3호점,서울 동작구 노량진로 180 2층 더공간스터디카페 노량진3호점,['매일'],['00:00 - 24:00']
38,더공간스터디카페 노량진1호점,서울 동작구 만양로 98 3층 더공간스터디카페 노량진1호점,['매일'],['00:00 - 24:00']
39,작심스터디카페 노량진2호점,"서울 동작구 만양로18길 41 지하 1층, 1층",['매일'],['00:00 - 24:00']
40,위넌스터디카페 노량진점,서울 동작구 노량진로 178 지하1층,['매일'],['00:00 - 24:00']
41,희소비전 스터디카페,서울 동작구 만양로14바길 10,['매일'],['00:00 - 24:00']
42,타임유스터디카페 노량진점,서울 동작구 만양로 100 대륙빌딩 301호,['매일'],['00:00 - 24:00']
43,초월스터디카페,서울 동작구 노량진로 166 영빌딩 3층,['매일'],['00:00 - 24:00']
44,손스스터디카페,서울 동작구 노량진로 174,['매일'],['09:00 - 22:00']
45,모먼트스터디카페,서울 동작구 만양로 102-2 3층,['매일'],['00:00 - 24:00']
46,원패스스터디카페,서울 동작구 노량진로 151,[],[]
47,베어스터디카페,서울 동작구 만양로14사길 5 1F~B1,['매일'],['00:00 - 24:00']
48,손스스터디카페일자리카페,서울 동작구 노량진동,[],[]
49,안녕스터디카페,서울 동작구 양녕로 182,['매일'],['00:00 - 24:00']
50,위퍼스트스터디카페 노량진 2호점,서울 동작구 노량진로16길 27 2층,['매일'],['00:00 - 24:00']
51,제일 스터디 카페,서울 동작구 노량진로14길 33,['매일'],['08:00 - 23:00']
52,더공간스터디카페 노량진2호점,서울 동작구 노량진로 144 3층 더공간스터디카페 노량진2호점,['매일'],['00:00 - 24:00']
53,잇츠리얼타임 독서실 스터디카페,서울 동작구 노량진로 140 메가스터디타워 5층,['매일'],['07:00 - 24:00']
54,플랜에이스터디카페 노량진제1센터,서울 동작구 노량진로14길 15 2층,['매일'],['00:00 - 24:00']
55,스터디캐슬 숭실대점,서울 동작구 상도로 379 2층,['매일'],['00:00 - 24:00']
56,디플레이스 독서실 동작상도점,서울 동작구 상도로30길 40 두산위브 트레지움 상가 A동 201-205호,[],[]
57,미테랑커피도서관,서울 동작구 흑석로13가길 19,['매일'],['00:00 - 24:00']
58,스터디하랑 상도점,서울 동작구 상도로37길 8 지층,['매일'],['00:00 - 24:00']
59,그루스터디카페 노량진센터,서울 동작구 장승배기로30길 6,['매일'],['00:00 - 24:00']
60,서당스터디라운지 숭실대점,서울 동작구 사당로 12 2층,['매일'],['00:00 - 24:00']
61,하우스터디독서실 상도센터,서울 동작구 상도로47길 4 이화빌딩 2층,['매일'],['08:30 - 새벽 02:00']
62,월광서재 독서실 봉천점,서울 관악구 청림3길 9 2층,"['토', '일', '월', '화', '수', '목', '금']","['07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00']"
63,바로스터디카페,서울 동작구 노량진로 118 바로스터디카페,[],[]
64,스테이스터디카페 노량진3호점,서울 동작구 장승배기로27길 18 4층,['매일'],['00:00 - 24:00']
65,작심스터디카페 동부이촌점,서울 용산구 이촌로64길 14 제일빌딩 5층,['매일'],['00:00 - 24:00']
66,작심스터디카페 노량진3호점,서울 동작구 노량진로8길 55 2층,['매일'],['00:00 - 24:00']
67,비온탑스터디카페 이수점,서울 동작구 동작대로29길 115 지하1층 101호 사당우성아파트상가(3단지),['매일'],['00:00 - 24:00']
68,새롬스터디카페,서울 동작구 동작대로29길 69 두성상가 4층,['매일'],['00:00 - 24:00']
69,메가면접센터,"서울 동작구 노량진로 140 4층 (노량진동, 메가스터디타워)",['매일'],['08:00 - 22:00']
70,스터딩스터디카페 사당점,"서울 동작구 사당로27길 130 제주상가동 제지1층 B103호,,B104호",['매일'],['00:00 - 24:00']
71,만점24스터디카페 봉천점,서울 관악구 은천로25길 63 한빛프라자 5층 501-2호,['매일'],['00:00 - 24:00']
72,스터디카페 247,서울 동작구 노량진로8길 21,['매일'],['00:00 - 24:00']
73,리얼스터디카페 이촌2호점,서울 용산구 이촌로64길 61,['매일'],['00:00 - 24:00']
74,담율서관,서울 동작구 상도로 252,[],[]
75,커피팩토리쏘 24시,서울 동작구 노량진로 196,"['토', '일', '월', '화', '수', '목', '금']","['00:00 - 24:00', '00:00 - 24:00', '00:00 - 24:00', '00:00 - 24:00', '00:00 - 24:00', '00:00 - 24:00', '00:00 - 24:00']"
76,어썸팩토리 상도플레이스,서울 동작구 상도로 294 2~4층,"['토', '일', '월', '화', '수', '목', '금(9/9)']","['07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '07:00 - 새벽 02:00', '추석 연휴07:00 - 새벽 02:00']"
77,관리형독서실 잇올 스파르타 노량진센터 1관,"서울 동작구 노량진로 202 남강타워 9, 10층","['토', '일', '월', '화', '수', '목', '금(9/9)']","['06:00 - 22:00', '08:00 - 22:00', '06:00 - 22:50', '06:00 - 22:50', '06:00 - 22:50', '06:00 - 22:50', '추석 연휴08:00 - 22:00']"
78,독학재수학원 잇올 스파르타 노량진센터 1관,서울 동작구 노량진로 202 남강타워 9층,"['토', '일', '월', '화', '수', '목', '금(9/9)']","['06:00 - 22:00', '08:00 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '추석 연휴08:00 - 22:00']"
79,작심독서실 노량진1호점,서울 동작구 만양로14길 55-1 B1~6F,['매일'],['00:00 - 24:00']
80,올패스 스터디룸 노량진점,서울 동작구 만양로18길 15 지하,"['토', '일', '월', '화', '수', '목', '금(9/9)']","['10:00 - 22:00', '10:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '추석 연휴 휴무']"
81,더스테이 노량진,서울 동작구 만양로14길 62,['매일'],['00:00 - 24:00']
82,더탑스터디카페,서울 용산구 이촌로29길 8-5 유승빌딩 2층,['매일'],['08:00 - 새벽 02:00']
83,하우스터디독서실 노량진센터,서울 동작구 만양로14나길 15,"['토', '일', '월', '화', '수', '목', '금']","['06:30 - 24:00', '07:00 - 23:00', '06:30 - 24:00', '06:30 - 24:00', '06:30 - 24:00', '06:30 - 24:00', '06:30 - 24:00']"
84,마이스터디룸 &카페 노량진점,서울 동작구 만양로14가길 22 2층 마이스터디룸,['매일'],['07:00 - 24:00']
85,하루스터디룸&카페 노량진점,서울 동작구 만양로18길 14 지하1층,"['토', '일', '월', '화', '수', '목', '금']","['09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00', '09:00 - 22:00']"
86,괜찮은 스터디룸,서울 동작구 만양로18길 19 지하1층,['매일'],['12:00 - 23:00']
87,옐로스톤스터디룸,서울 동작구 만양로14가길 27 새일중앙교회,['매일'],['09:00 - 22:00']
88,스테이시옷,서울 동작구 장승배기로26길 39 스테이시옷,[],[]
89,삼삼오오 스터디룸,서울 동작구 만양로14가길 32 지하층,['매일'],['00:00 - 24:00']
90,플렉스 스터디룸,서울 동작구 장승배기로28길 26 B1층,['매일'],['07:00 - 23:59']
91,오라스터디룸,서울 동작구 노량진로 140 B114호,['매일'],['00:00 - 24:00']
92,메가트랜디독서실,서울 동작구 장승배기로30길 6-5 태영 오피스텔,['매일'],['00:00 - 24:00']
93,오라스터디라운지 X 블론드커피,서울 동작구 노량진로 140 메가스터디타워 1층 111호,['매일'],['00:00 - 24:00']
94,밍구네다방,서울 동작구 노량진로 132 2층 밍구네다방,"['토', '일', '월', '화', '수', '목', '금']","['07:00 - 24:00', '08:00 - 23:00', '07:00 - 24:00', '07:00 - 24:00', '07:00 - 24:00', '07:00 - 24:00', '07:00 - 24:00']"
95,위드스터디센터,서울 동작구 노량진로 134 HS타워(구 이도타워) 4층 위드스터디(1층 스타벅스),['매일'],['00:00 - 24:00']
96,퍼스트 원룸텔,서울 동작구 장승배기로30길 6,['매일'],['00:00 - 24:00']
97,독학재수학원 잇올 스파르타 노량진센터2관,서울 동작구 노량진로 104 리더스타워 14층,"['토', '일', '월', '화', '수', '목', '금(9/9)']","['06:00 - 22:00', '07:30 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '06:00 - 22:00', '추석 연휴08:00 - 22:00']"
98,BBS 독서실,서울 동작구 동작대로29길 77 두성복합상가 102호,[],[]
99,스마티움,서울 관악구 양녕로 74,[],[]
